static WORD _based (_segname ("_CODE")) StpTab[] = {
	 1408,	 1440,	 1504,	 1568,	 1728,	 1952,	 2208,	 2432,
	 1440,	 1472,	 1536,	 1600,	 1760,	 1984,	 2240,	 2464,
	 1440,	 1472,	 1536,	 1600,	 1760,	 1984,	 2240,	 2464,
	 1472,	 1504,	 1568,	 1632,	 1792,	 2016,	 2272,	 2496,
	 1472,	 1504,	 1568,	 1632,	 1792,	 2016,	 2272,	 2496,
	 1504,	 1536,	 1600,	 1664,	 1824,	 2048,	 2304,	 2528,
	 1504,	 1536,	 1600,	 1664,	 1824,	 2048,	 2304,	 2528,
	 1536,	 1568,	 1632,	 1696,	 1856,	 2080,	 2336,	 2560,
	 1536,	 1568,	 1632,	 1696,	 1856,	 2080,	 2336,	 2560,
	 1568,	 1600,	 1664,	 1728,	 1888,	 2112,	 2368,	 2592,
	 1568,	 1600,	 1664,	 1728,	 1888,	 2112,	 2368,	 2592,
	 1600,	 1632,	 1696,	 1760,	 1920,	 2144,	 2400,	 2624,
	 1600,	 1632,	 1696,	 1760,	 1920,	 2144,	 2400,	 2624,
	 1632,	 1664,	 1728,	 1792,	 1952,	 2176,	 2432,	 2656,
	 1632,	 1664,	 1728,	 1792,	 1952,	 2176,	 2432,	 2656,
	 1664,	 1696,	 1760,	 1824,	 1984,	 2208,	 2464,	 2688,
	 1664,	 1696,	 1760,	 1824,	 1984,	 2208,	 2464,	 2688,
	 1696,	 1728,	 1792,	 1856,	 2016,	 2240,	 2496,	 2720,
	 1696,	 1728,	 1792,	 1856,	 2016,	 2240,	 2496,	 2720,
	 1728,	 1760,	 1824,	 1888,	 2048,	 2272,	 2528,	 2752,
	 1728,	 1760,	 1824,	 1888,	 2048,	 2272,	 2528,	 2752,
	 1760,	 1792,	 1856,	 1920,	 2080,	 2304,	 2560,	 2784,
	 1760,	 1792,	 1856,	 1920,	 2080,	 2304,	 2560,	 2784,
	 1792,	 1824,	 1888,	 1952,	 2112,	 2336,	 2592,	 2816,
	 1792,	 1824,	 1888,	 1952,	 2112,	 2336,	 2592,	 2816,
	 1824,	 1856,	 1920,	 1984,	 2144,	 2368,	 2624,	 2848,
	 1824,	 1856,	 1920,	 1984,	 2144,	 2368,	 2624,	 2848,
	 1856,	 1888,	 1952,	 2016,	 2176,	 2400,	 2656,	 2880,
	 1856,	 1888,	 1952,	 2016,	 2176,	 2400,	 2656,	 2880,
	 1888,	 1920,	 1984,	 2048,	 2208,	 2432,	 2688,	 2912,
	 1888,	 1920,	 1984,	 2048,	 2208,	 2432,	 2688,	 2912,
	 1920,	 1952,	 2016,	 2080,	 2240,	 2464,	 2720,	 2944,
	 1920,	 1952,	 2016,	 2080,	 2240,	 2464,	 2720,	 2944,
	 1952,	 1984,	 2048,	 2112,	 2272,	 2496,	 2752,	 2976,
	 1952,	 1984,	 2048,	 2112,	 2272,	 2496,	 2752,	 2976,
	 1984,	 2016,	 2080,	 2144,	 2304,	 2528,	 2784,	 3008,
	 1984,	 2016,	 2080,	 2144,	 2304,	 2528,	 2784,	 3008,
	 2016,	 2048,	 2112,	 2176,	 2336,	 2560,	 2816,	 3040,
	 2016,	 2048,	 2112,	 2176,	 2336,	 2560,	 2816,	 3040,
	 2048,	 2080,	 2144,	 2208,	 2368,	 2592,	 2848,	 3072,
	 2048,	 2080,	 2144,	 2208,	 2368,	 2592,	 2848,	 3072,
	 2080,	 2112,	 2176,	 2240,	 2400,	 2624,	 2880,	 3104,
	 2080,	 2112,	 2176,	 2240,	 2400,	 2624,	 2880,	 3104,
	 2112,	 2144,	 2208,	 2272,	 2432,	 2656,	 2912,	 3136,
	 2112,	 2144,	 2208,	 2272,	 2432,	 2656,	 2912,	 3136,
	 2144,	 2176,	 2240,	 2304,	 2464,	 2688,	 2944,	 3168,
	 2144,	 2176,	 2240,	 2304,	 2464,	 2688,	 2944,	 3168,
	 2176,	 2208,	 2272,	 2336,	 2496,	 2720,	 2976,	 3200,
	 2176,	 2208,	 2272,	 2336,	 2496,	 2720,	 2976,	 3200,
	 2208,	 2240,	 2304,	 2368,	 2528,	 2752,	 3008,	 3232,
	 2208,	 2240,	 2304,	 2368,	 2528,	 2752,	 3008,	 3232,
	 2240,	 2272,	 2336,	 2400,	 2560,	 2784,	 3040,	 3264,
	 2240,	 2272,	 2336,	 2400,	 2560,	 2784,	 3040,	 3264,
	 2272,	 2304,	 2368,	 2432,	 2592,	 2816,	 3072,	 3296,
	 2272,	 2304,	 2368,	 2432,	 2592,	 2816,	 3072,	 3296,
	 2304,	 2336,	 2400,	 2464,	 2624,	 2848,	 3104,	 3328,
	 2304,	 2336,	 2400,	 2464,	 2624,	 2848,	 3104,	 3328,
	 2336,	 2368,	 2432,	 2496,	 2656,	 2880,	 3136,	 3360,
	 2336,	 2368,	 2432,	 2496,	 2656,	 2880,	 3136,	 3360,
	 2368,	 2400,	 2464,	 2528,	 2688,	 2912,	 3168,	 3392,
	 2368,	 2400,	 2464,	 2528,	 2688,	 2912,	 3168,	 3392,
	 2400,	 2432,	 2496,	 2560,	 2720,	 2944,	 3200,	 3424,
	 2400,	 2432,	 2496,	 2560,	 2720,	 2944,	 3200,	 3424,
	 2432,	 2464,	 2528,	 2592,	 2752,	 2976,	 3232,	 3456,
	 2432,	 2464,	 2528,	 2592,	 2752,	 2976,	 3232,	 3456,
	 2464,	 2496,	 2560,	 2624,	 2784,	 3008,	 3264,	 3488,
	 2464,	 2496,	 2560,	 2624,	 2784,	 3008,	 3264,	 3488,
	 2496,	 2528,	 2592,	 2656,	 2816,	 3040,	 3296,	 3520,
	 2496,	 2528,	 2592,	 2656,	 2816,	 3040,	 3296,	 3520,
	 2528,	 2560,	 2624,	 2688,	 2848,	 3072,	 3328,	 3552,
	 2528,	 2560,	 2624,	 2688,	 2848,	 3072,	 3328,	 3552,
	 2560,	 2592,	 2656,	 2720,	 2880,	 3104,	 3360,	 3584,
	 2560,	 2592,	 2656,	 2720,	 2880,	 3104,	 3360,	 3584,
	 2592,	 2624,	 2688,	 2752,	 2912,	 3136,	 3392,	 3616,
	 2592,	 2624,	 2688,	 2752,	 2912,	 3136,	 3392,	 3616,
	 2624,	 2656,	 2720,	 2784,	 2944,	 3168,	 3424,	 3648,
	 2624,	 2656,	 2720,	 2784,	 2944,	 3168,	 3424,	 3648,
	 2656,	 2688,	 2752,	 2816,	 2976,	 3200,	 3456,	 3680,
	 2656,	 2688,	 2752,	 2816,	 2976,	 3200,	 3456,	 3680,
	 2688,	 2720,	 2784,	 2848,	 3008,	 3232,	 3488,	 3712,
	 2688,	 2720,	 2784,	 2848,	 3008,	 3232,	 3488,	 3712,
	 2720,	 2752,	 2816,	 2880,	 3040,	 3264,	 3520,	 3744,
	 2720,	 2752,	 2816,	 2880,	 3040,	 3264,	 3520,	 3744,
	 2752,	 2784,	 2848,	 2912,	 3072,	 3296,	 3552,	 3776,
	 2752,	 2784,	 2848,	 2912,	 3072,	 3296,	 3552,	 3776,
	 2784,	 2816,	 2880,	 2944,	 3104,	 3328,	 3584,	 3808,
	 2784,	 2816,	 2880,	 2944,	 3104,	 3328,	 3584,	 3808,
	 2816,	 2848,	 2912,	 2976,	 3136,	 3360,	 3616,	 3840,
	 2816,	 2848,	 2912,	 2976,	 3136,	 3360,	 3616,	 3840,
	 2848,	 2880,	 2944,	 3008,	 3168,	 3392,	 3648,	 3872,
	 2848,	 2880,	 2944,	 3008,	 3168,	 3392,	 3648,	 3872,
	 2880,	 2912,	 2976,	 3040,	 3200,	 3424,	 3680,	 3904,
	 2880,	 2912,	 2976,	 3040,	 3200,	 3424,	 3680,	 3904,
	 2912,	 2944,	 3008,	 3072,	 3232,	 3456,	 3712,	 3936,
	 2912,	 2944,	 3008,	 3072,	 3232,	 3456,	 3712,	 3936,
	 2944,	 2976,	 3040,	 3104,	 3264,	 3488,	 3744,	 3968,
	 2944,	 2976,	 3040,	 3104,	 3264,	 3488,	 3744,	 3968,
	 2976,	 3008,	 3072,	 3136,	 3296,	 3520,	 3776,	 4000,
	 2976,	 3008,	 3072,	 3136,	 3296,	 3520,	 3776,	 4000,
	 3008,	 3040,	 3104,	 3168,	 3328,	 3552,	 3808,	 4032,
	 3008,	 3040,	 3104,	 3168,	 3328,	 3552,	 3808,	 4032,
	 3040,	 3072,	 3136,	 3200,	 3360,	 3584,	 3840,	 4064,
	 3040,	 3072,	 3136,	 3200,	 3360,	 3584,	 3840,	 4064,
	 3072,	 3104,	 3168,	 3232,	 3392,	 3616,	 3872,	 4064,
	 3072,	 3104,	 3168,	 3232,	 3392,	 3616,	 3872,	 4064,
	 3104,	 3136,	 3200,	 3264,	 3424,	 3648,	 3904,	 4064,
	 3104,	 3136,	 3200,	 3264,	 3424,	 3648,	 3904,	 4064,
	 3136,	 3168,	 3232,	 3296,	 3456,	 3680,	 3936,	 4064,
	 3136,	 3168,	 3232,	 3296,	 3456,	 3680,	 3936,	 4064,
	 3168,	 3200,	 3264,	 3328,	 3488,	 3712,	 3968,	 4064,
	 3168,	 3200,	 3264,	 3328,	 3488,	 3712,	 3968,	 4064,
	 3200,	 3232,	 3296,	 3360,	 3520,	 3744,	 4000,	 4064,
	 3200,	 3232,	 3296,	 3360,	 3520,	 3744,	 4000,	 4064,
	 3232,	 3264,	 3328,	 3392,	 3552,	 3776,	 4032,	 4064,
	 3232,	 3264,	 3328,	 3392,	 3552,	 3776,	 4032,	 4064,
	 3264,	 3296,	 3360,	 3424,	 3584,	 3808,	 4064,	 4064,
	 3264,	 3296,	 3360,	 3424,	 3584,	 3808,	 4064,	 4064,
	 3296,	 3328,	 3392,	 3456,	 3616,	 3840,	 4064,	 4064,
	 3296,	 3328,	 3392,	 3456,	 3616,	 3840,	 4064,	 4064,
	 3328,	 3360,	 3424,	 3488,	 3648,	 3872,	 4064,	 4064,
	 3328,	 3360,	 3424,	 3488,	 3648,	 3872,	 4064,	 4064,
	 3360,	 3392,	 3456,	 3520,	 3680,	 3904,	 4064,	 4064,
	 3360,	 3392,	 3456,	 3520,	 3680,	 3904,	 4064,	 4064,
	 3392,	 3424,	 3488,	 3552,	 3712,	 3936,	 4064,	 4064,
	 3392,	 3424,	 3488,	 3552,	 3712,	 3936,	 4064,	 4064,
	 3424,	 3456,	 3520,	 3584,	 3744,	 3968,	 4064,	 4064,
	 3424,	 3456,	 3520,	 3584,	 3744,	 3968,	 4064,	 4064,
	 3456,	 3488,	 3552,	 3616,	 3776,	 4000,	 4064,	 4064,
	 3456,	 3488,	 3552,	 3616,	 3776,	 4000,	 4064,	 4064,
	 3488,	 3520,	 3584,	 3648,	 3808,	 4032,	 4064,	 4064,
	 3488,	 3520,	 3584,	 3648,	 3808,	 4032,	 4064,	 4064,
	 3520,	 3552,	 3616,	 3680,	 3840,	 4064,	 4064,	 4064,
	 3520,	 3552,	 3616,	 3680,	 3840,	 4064,	 4064,	 4064,
	 3552,	 3584,	 3648,	 3712,	 3872,	 4064,	 4064,	 4064,
	 3552,	 3584,	 3648,	 3712,	 3872,	 4064,	 4064,	 4064,
	 3584,	 3616,	 3680,	 3744,	 3904,	 4064,	 4064,	 4064,
	 3584,	 3616,	 3680,	 3744,	 3904,	 4064,	 4064,	 4064,
	 3616,	 3648,	 3712,	 3776,	 3936,	 4064,	 4064,	 4064,
	 3616,	 3648,	 3712,	 3776,	 3936,	 4064,	 4064,	 4064,
	 3648,	 3680,	 3744,	 3808,	 3968,	 4064,	 4064,	 4064,
	 3648,	 3680,	 3744,	 3808,	 3968,	 4064,	 4064,	 4064,
	 3680,	 3712,	 3776,	 3840,	 4000,	 4064,	 4064,	 4064,
	 3680,	 3712,	 3776,	 3840,	 4000,	 4064,	 4064,	 4064,
	 3712,	 3744,	 3808,	 3872,	 4032,	 4064,	 4064,	 4064,
	 3712,	 3744,	 3808,	 3872,	 4032,	 4064,	 4064,	 4064,
	 3744,	 3776,	 3840,	 3904,	 4064,	 4064,	 4064,	 4064,
	 3744,	 3776,	 3840,	 3904,	 4064,	 4064,	 4064,	 4064,
	 3776,	 3808,	 3872,	 3936,	 4064,	 4064,	 4064,	 4064,
	 3776,	 3808,	 3872,	 3936,	 4064,	 4064,	 4064,	 4064,
	 3808,	 3840,	 3904,	 3968,	 4064,	 4064,	 4064,	 4064,
	 3808,	 3840,	 3904,	 3968,	 4064,	 4064,	 4064,	 4064,
	 3840,	 3872,	 3936,	 4000,	 4064,	 4064,	 4064,	 4064,
	 3840,	 3872,	 3936,	 4000,	 4064,	 4064,	 4064,	 4064,
	 3872,	 3904,	 3968,	 4032,	 4064,	 4064,	 4064,	 4064,
	 3872,	 3904,	 3968,	 4032,	 4064,	 4064,	 4064,	 4064,
};

static BYTE _based (_segname ("_CODE")) SmTab1[] = {
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
	 0,	 2,	 4,	 6,	 8,	10,	12,	14,
	16,	18,	20,	22,	24,	26,	28,	30,
};

static BYTE _based (_segname ("_CODE")) SmTab2[] = {
	 0,	 0,	 0,	 0,	 0,	 0,	 0,	 0,
	 0,	 0,	 0,	 0,	 0,	 0,	 0,	 0,
	 2,	 2,	 2,	 2,	 2,	 2,	 2,	 2,
	 2,	 2,	 2,	 2,	 2,	 2,	 2,	 2,
	 4,	 4,	 4,	 4,	 4,	 4,	 4,	 4,
	 4,	 4,	 4,	 4,	 4,	 4,	 4,	 4,
	 6,	 6,	 6,	 6,	 6,	 6,	 6,	 6,
	 6,	 6,	 6,	 6,	 6,	 6,	 6,	 6,
	 8,	 8,	 8,	 8,	 8,	 8,	 8,	 8,
	 8,	 8,	 8,	 8,	 8,	 8,	 8,	 8,
	10,	10,	10,	10,	10,	10,	10,	10,
	10,	10,	10,	10,	10,	10,	10,	10,
	12,	12,	12,	12,	12,	12,	12,	12,
	12,	12,	12,	12,	12,	12,	12,	12,
	14,	14,	14,	14,	14,	14,	14,	14,
	14,	14,	14,	14,	14,	14,	14,	14,
	16,	16,	16,	16,	16,	16,	16,	16,
	16,	16,	16,	16,	16,	16,	16,	16,
	18,	18,	18,	18,	18,	18,	18,	18,
	18,	18,	18,	18,	18,	18,	18,	18,
	20,	20,	20,	20,	20,	20,	20,	20,
	20,	20,	20,	20,	20,	20,	20,	20,
	22,	22,	22,	22,	22,	22,	22,	22,
	22,	22,	22,	22,	22,	22,	22,	22,
	24,	24,	24,	24,	24,	24,	24,	24,
	24,	24,	24,	24,	24,	24,	24,	24,
	26,	26,	26,	26,	26,	26,	26,	26,
	26,	26,	26,	26,	26,	26,	26,	26,
	28,	28,	28,	28,	28,	28,	28,	28,
	28,	28,	28,	28,	28,	28,	28,	28,
	30,	30,	30,	30,	30,	30,	30,	30,
	30,	30,	30,	30,	30,	30,	30,	30,
};

static BYTE _based (_segname ("_CODE")) SToSsn[] = {
	0x0,	0x0,	0x2,	0x2,	0x4,	0x4,	0x6,	0x6,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,	0x0e,
	0x10,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,	0x1e,
	0x1e,	0x16,	0x16,	0x14,	0x14,	0x12,	0x12,	0x10,
};

static WORD _based (_segname ("_CODE")) DCFDiv[] = {
	   32,	   32,	   32,	   32,	   32,	   32,	   32,	   32,
	   32,	   32,	   32,	   32,	   32,	   32,	   32,	   32,
	   32,	   32,	   32,	   32,	   32,	   32,	   32,	   32,
	   32,	   32,	   32,	   32,	   32,	   32,	   32,	   32,
	   32,	   32,	   32,	   32,	   32,	   32,	   32,	   32,
	   32,	   32,	   32,	   32,	   32,	   32,	   32,	   32,
	   32,	   32,	   32,	   32,	   32,	   32,	   32,	   32,
	   32,	   32,	   32,	   32,	   32,	   32,	   32,	   32,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   40,	   40,	   40,	   40,	   40,	   40,	   40,	   40,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   48,	   48,	   48,	   48,	   48,	   48,	   48,	   48,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   56,	   56,	   56,	   56,	   56,	   56,	   56,	   56,
	   64,	   64,	   64,	   64,	   64,	   64,	   64,	   64,
	   64,	   64,	   64,	   64,	   64,	   64,	   64,	   64,
	   64,	   64,	   64,	   64,	   64,	   64,	   64,	   64,
	   64,	   64,	   64,	   64,	   64,	   64,	   64,	   64,
	   64,	   64,	   64,	   64,	   64,	   64,	   64,	   64,
	   64,	   64,	   64,	   64,	   64,	   64,	   64,	   64,
	   64,	   64,	   64,	   64,	   64,	   64,	   64,	   64,
	   64,	   64,	   64,	   64,	   64,	   64,	   64,	   64,
	   72,	   72,	   72,	   72,	   72,	   72,	   72,	   72,
	   72,	   72,	   72,	   72,	   72,	   72,	   72,	   72,
	   72,	   72,	   72,	   72,	   72,	   72,	   72,	   72,
	   72,	   72,	   72,	   72,	   72,	   72,	   72,	   72,
	   72,	   72,	   72,	   72,	   72,	   72,	   72,	   72,
	   72,	   72,	   72,	   72,	   72,	   72,	   72,	   72,
	   80,	   80,	   80,	   80,	   80,	   80,	   80,	   80,
	   80,	   80,	   80,	   80,	   80,	   80,	   80,	   80,
	   80,	   80,	   80,	   80,	   80,	   80,	   80,	   80,
	   80,	   80,	   80,	   80,	   80,	   80,	   80,	   80,
	   80,	   80,	   80,	   80,	   80,	   80,	   80,	   80,
	   80,	   80,	   80,	   80,	   80,	   80,	   80,	   80,
	   88,	   88,	   88,	   88,	   88,	   88,	   88,	   88,
	   88,	   88,	   88,	   88,	   88,	   88,	   88,	   88,
	   88,	   88,	   88,	   88,	   88,	   88,	   88,	   88,
	   88,	   88,	   88,	   88,	   88,	   88,	   88,	   88,
	   88,	   88,	   88,	   88,	   88,	   88,	   88,	   88,
	   88,	   88,	   88,	   88,	   88,	   88,	   88,	   88,
	   96,	   96,	   96,	   96,	   96,	   96,	   96,	   96,
	   96,	   96,	   96,	   96,	   96,	   96,	   96,	   96,
	   96,	   96,	   96,	   96,	   96,	   96,	   96,	   96,
	   96,	   96,	   96,	   96,	   96,	   96,	   96,	   96,
	  104,	  104,	  104,	  104,	  104,	  104,	  104,	  104,
	  104,	  104,	  104,	  104,	  104,	  104,	  104,	  104,
	  104,	  104,	  104,	  104,	  104,	  104,	  104,	  104,
	  104,	  104,	  104,	  104,	  104,	  104,	  104,	  104,
	  104,	  104,	  104,	  104,	  104,	  104,	  104,	  104,
	  104,	  104,	  104,	  104,	  104,	  104,	  104,	  104,
	  112,	  112,	  112,	  112,	  112,	  112,	  112,	  112,
	  112,	  112,	  112,	  112,	  112,	  112,	  112,	  112,
	  112,	  112,	  112,	  112,	  112,	  112,	  112,	  112,
	  112,	  112,	  112,	  112,	  112,	  112,	  112,	  112,
	  120,	  120,	  120,	  120,	  120,	  120,	  120,	  120,
	  120,	  120,	  120,	  120,	  120,	  120,	  120,	  120,
	  120,	  120,	  120,	  120,	  120,	  120,	  120,	  120,
	  120,	  120,	  120,	  120,	  120,	  120,	  120,	  120,
	  128,	  128,	  128,	  128,	  128,	  128,	  128,	  128,
	  128,	  128,	  128,	  128,	  128,	  128,	  128,	  128,
	  128,	  128,	  128,	  128,	  128,	  128,	  128,	  128,
	  128,	  128,	  128,	  128,	  128,	  128,	  128,	  128,
	  136,	  136,	  136,	  136,	  136,	  136,	  136,	  136,
	  136,	  136,	  136,	  136,	  136,	  136,	  136,	  136,
	  136,	  136,	  136,	  136,	  136,	  136,	  136,	  136,
	  136,	  136,	  136,	  136,	  136,	  136,	  136,	  136,
	  144,	  144,	  144,	  144,	  144,	  144,	  144,	  144,
	  144,	  144,	  144,	  144,	  144,	  144,	  144,	  144,
	  152,	  152,	  152,	  152,	  152,	  152,	  152,	  152,
	  152,	  152,	  152,	  152,	  152,	  152,	  152,	  152,
	  152,	  152,	  152,	  152,	  152,	  152,	  152,	  152,
	  152,	  152,	  152,	  152,	  152,	  152,	  152,	  152,
	  160,	  160,	  160,	  160,	  160,	  160,	  160,	  160,
	  160,	  160,	  160,	  160,	  160,	  160,	  160,	  160,
	  168,	  168,	  168,	  168,	  168,	  168,	  168,	  168,
	  168,	  168,	  168,	  168,	  168,	  168,	  168,	  168,
	  168,	  168,	  168,	  168,	  168,	  168,	  168,	  168,
	  168,	  168,	  168,	  168,	  168,	  168,	  168,	  168,
	  176,	  176,	  176,	  176,	  176,	  176,	  176,	  176,
	  176,	  176,	  176,	  176,	  176,	  176,	  176,	  176,
	  184,	  184,	  184,	  184,	  184,	  184,	  184,	  184,
	  184,	  184,	  184,	  184,	  184,	  184,	  184,	  184,
	  184,	  184,	  184,	  184,	  184,	  184,	  184,	  184,
	  184,	  184,	  184,	  184,	  184,	  184,	  184,	  184,
	  192,	  192,	  192,	  192,	  192,	  192,	  192,	  192,
	  192,	  192,	  192,	  192,	  192,	  192,	  192,	  192,
	  200,	  200,	  200,	  200,	  200,	  200,	  200,	  200,
	  200,	  200,	  200,	  200,	  200,	  200,	  200,	  200,
	  208,	  208,	  208,	  208,	  208,	  208,	  208,	  208,
	  208,	  208,	  208,	  208,	  208,	  208,	  208,	  208,
	  216,	  216,	  216,	  216,	  216,	  216,	  216,	  216,
	  216,	  216,	  216,	  216,	  216,	  216,	  216,	  216,
	  224,	  224,	  224,	  224,	  224,	  224,	  224,	  224,
	  224,	  224,	  224,	  224,	  224,	  224,	  224,	  224,
	  224,	  224,	  224,	  224,	  224,	  224,	  224,	  224,
	  224,	  224,	  224,	  224,	  224,	  224,	  224,	  224,
	  232,	  232,	  232,	  232,	  232,	  232,	  232,	  232,
	  232,	  232,	  232,	  232,	  232,	  232,	  232,	  232,
	  240,	  240,	  240,	  240,	  240,	  240,	  240,	  240,
	  240,	  240,	  240,	  240,	  240,	  240,	  240,	  240,
